"yr","qtr_end","qtr_enddate","grantee","grant_no","tps_ps","train_bt","train_ct","train_cred_coc","empl_ee","total_iwa","total_train_tc","total_cred_etre"
"YR1","03.31.2022","03.31.2022","Delaware Department Of Labor","HG359032160A10",217,217,58,0,16,0,0,0
"YR1","03.31.2022","03.31.2022","Icf Incorporated, L.L.C.","HG359042160A51",76,62,16,6,10,0,10,6
"YR1","03.31.2022","03.31.2022","Uaw-Labor Employment And Training Corporation","HG359052160A6",95,95,73,73,35,0,34,73
"YR1","03.31.2022","03.31.2022","Capital Workforce Partners","HG359062160A9",202,197,10,9,6,0,6,38
"YR1","03.31.2022","03.31.2022","Southeast Michigan Community Alliance","HG359072160A26",98,79,1,1,0,0,0,3
"YR1","03.31.2022","03.31.2022","Dallas County Community College District Dba Dallas College","HG359082160A48",854,854,18,18,0,0,0,54
"YR1","03.31.2022","03.31.2022","Workforce Alliance Of South Central Kansas, Inc.","HG359092160A20",147,123,31,27,0,0,0,43
"YR1","03.31.2022","03.31.2022","Jobs For The Future, Inc.","HG359102160A25",92,60,0,0,0,0,0,0
"YR1","03.31.2022","03.31.2022","United Migrant Opportunity Services/Umos, Inc.","HG359112160A55",63,61,15,15,0,0,0,15
"YR1","03.31.2022","03.31.2022","Az Board Of Regents On Behalf Of Arizona State University","HG359122160A4",140,99,41,22,1,0,1,22
"YR1","03.31.2022","03.31.2022","Clark State Community College","HG359132160A39",80,71,0,0,0,0,0,41
"YR1","03.31.2022","03.31.2022","Trustees Of Clark University","HG359142160A25",29,10,0,0,0,0,0,0
"YR1","03.31.2022","03.31.2022","Workforce Development Board Of Herkimer, Madison & Oneida Co","HG359152160A36",93,93,0,0,0,0,0,6
"YR1","03.31.2022","03.31.2022","Grand Rapids Community College","HG359162160A26",169,93,34,34,13,0,13,105
"YR1","03.31.2022","03.31.2022","City And County Of Denver","HG359172160A8",166,95,49,37,0,0,0,45
"YR1","03.31.2022","03.31.2022","Pima County","HG359182160A4",120,55,3,1,1,0,0,1
"YR1","03.31.2022","03.31.2022","Calumet Area Industrial Commission","HG359192160A17",422,408,108,27,75,0,75,58
"YR1","03.31.2022","03.31.2022","City Of Refuge, Inc.","HG359202160A13",87,87,18,18,6,0,6,18
"YR1","03.31.2022","03.31.2022","Augusta Economic Development Authority","HG359212160A13",69,68,41,6,0,0,0,6
"YR2","03.31.2023","03.31.2023","Augusta Economic Development Authority","HG359212160A13",152,151,95,15,0,0,0,18
"YR2","03.31.2023","03.31.2023","Delaware Department Of Labor","HG359032160A10",384,383,210,106,82,0,0,137
"YR2","03.31.2023","03.31.2023","Clark State Community College","HG359132160A39",224,199,126,125,30,48,30,148
"YR2","03.31.2023","03.31.2023","Az Board Of Regents On Behalf Of Arizona State University","HG359122160A4",723,539,171,129,30,0,30,169
"YR2","03.31.2023","03.31.2023","Southeast Michigan Community Alliance","HG359072160A26",786,765,167,158,88,0,75,304
"YR2","03.31.2023","03.31.2023","Trustees Of Clark University","HG359142160A25",1133,940,204,196,2,0,2,277
"YR2","03.31.2023","03.31.2023","City Of Refuge, Inc.","HG359202160A13",164,164,74,72,39,0,39,73
"YR2","03.31.2023","03.31.2023","Workforce Alliance Of South Central Kansas, Inc.","HG359092160A20",433,355,172,138,40,18,38,138
"YR2","03.31.2023","03.31.2023","Dallas County Community College District Dba Dallas College","HG359082160A48",1792,1792,907,907,17,82,16,2760
"YR2","03.31.2023","03.31.2023","United Migrant Opportunity Services/Umos, Inc.","HG359112160A55",315,188,55,54,11,0,8,76
"YR2","03.31.2023","03.31.2023","Grand Rapids Community College","HG359162160A26",851,571,332,332,112,127,82,339
"YR2","03.31.2023","03.31.2023","Capital Workforce Partners","HG359062160A9",906,882,491,440,48,116,35,551
"YR2","03.31.2023","03.31.2023","Workforce Development Board Of Herkimer, Madison & Oneida Co","HG359152160A36",398,261,79,60,9,0,9,88
"YR2","03.31.2023","03.31.2023","Uaw-Labor Employment And Training Corporation","HG359052160A6",198,198,129,129,72,4,71,129
"YR2","03.31.2023","03.31.2023","Pima County","HG359182160A4",288,204,15,7,3,1,0,38
"YR2","03.31.2023","03.31.2023","Icf Incorporated, L.L.C.","HG359042160A51",520,445,270,158,95,8,95,164
"YR2","03.31.2023","03.31.2023","Jobs For The Future, Inc.","HG359102160A25",576,490,87,60,5,0,3,71
"YR2","03.31.2023","03.31.2023","Calumet Area Industrial Commission","HG359192160A17",1035,988,309,139,192,16,185,400
"YR2","03.31.2023","03.31.2023","City And County Of Denver","HG359172160A8",495,408,274,154,28,3,28,197
"YR3","03.31.2024","03.31.2024","Augusta Economic Development Authority","HG359212160A13",152,151,95,15,0,0,0,18
"YR3","03.31.2024","03.31.2024","Delaware Department Of Labor","HG359032160A10",507,506,304,119,109,0,0,149
"YR3","03.31.2024","03.31.2024","Az Board Of Regents On Behalf Of Arizona State University","HG359122160A4",1747,1442,536,471,110,16,110,549
"YR3","03.31.2024","03.31.2024","Pima County","HG359182160A4",456,386,99,86,59,3,7,142
"YR3","03.31.2024","03.31.2024","Workforce Alliance Of South Central Kansas, Inc.","HG359092160A20",739,655,468,350,103,103,97,353
"YR3","03.31.2024","03.31.2024","Clark State Community College","HG359132160A39",379,351,250,250,94,113,88,349
"YR3","03.31.2024","03.31.2024","Trustees Of Clark University","HG359142160A25",1786,1695,968,770,414,0,214,924
"YR3","03.31.2024","03.31.2024","Dallas County Community College District Dba Dallas College","HG359082160A48",3180,3120,2328,2327,40,1282,40,4233
"YR3","03.31.2024","03.31.2024","United Migrant Opportunity Services/Umos, Inc.","HG359112160A55",468,416,196,190,86,0,83,235
"YR3","03.31.2024","03.31.2024","Southeast Michigan Community Alliance","HG359072160A26",1119,1089,765,681,428,40,386,752
"YR3","03.31.2024","03.31.2024","Uaw-Labor Employment And Training Corporation","HG359052160A6",312,312,214,214,108,5,107,216
"YR3","03.31.2024","03.31.2024","Grand Rapids Community College","HG359162160A26",1381,977,735,726,335,243,246,755
"YR3","03.31.2024","03.31.2024","Icf Incorporated, L.L.C.","HG359042160A51",693,620,435,288,246,12,240,318
"YR3","03.31.2024","03.31.2024","Capital Workforce Partners","HG359062160A9",1451,1445,932,743,164,238,139,975
"YR3","03.31.2024","03.31.2024","Jobs For The Future, Inc.","HG359102160A25",794,676,233,215,34,0,26,253
"YR3","03.31.2024","03.31.2024","City Of Refuge, Inc.","HG359202160A13",234,234,168,153,79,0,79,154
"YR3","03.31.2024","03.31.2024","Workforce Development Board Of Herkimer, Madison & Oneida Co","HG359152160A36",792,548,174,150,78,0,60,172
"YR3","03.31.2024","03.31.2024","Calumet Area Industrial Commission","HG359192160A17",1626,1555,473,265,298,26,283,736
"YR3","03.31.2024","03.31.2024","City And County Of Denver","HG359172160A8",777,658,524,407,173,0,173,561
"YR2","06.30.2022","06.30.2022","Augusta Economic Development Authority","HG359212160A13",104,91,51,7,0,0,0,8
"YR2","06.30.2022","06.30.2022","Az Board Of Regents On Behalf Of Arizona State University","HG359122160A4",275,184,56,34,1,0,1,38
"YR2","06.30.2022","06.30.2022","Calumet Area Industrial Commission","HG359192160A17",596,546,162,70,99,4,96,185
"YR2","06.30.2022","06.30.2022","Capital Workforce Partners","HG359062160A9",419,413,160,143,12,1,10,190
"YR2","06.30.2022","06.30.2022","City And County Of Denver","HG359172160A8",238,169,80,58,0,0,0,86
"YR2","06.30.2022","06.30.2022","City Of Refuge, Inc.","HG359202160A13",87,87,53,53,17,0,17,53
"YR2","06.30.2022","06.30.2022","Clark State Community College","HG359132160A39",102,89,53,52,0,0,0,62
"YR2","06.30.2022","06.30.2022","Dallas County Community College District Dba Dallas College","HG359082160A48",1718,1718,14,14,0,0,0,54
"YR2","06.30.2022","06.30.2022","Delaware Department Of Labor","HG359032160A10",251,251,122,0,29,0,0,0
"YR2","06.30.2022","06.30.2022","Grand Rapids Community College","HG359162160A26",300,134,36,36,13,0,13,123
"YR2","06.30.2022","06.30.2022","Icf Incorporated, L.L.C.","HG359042160A51",239,165,27,6,21,6,21,48
"YR2","06.30.2022","06.30.2022","Jobs For The Future, Inc.","HG359102160A25",217,161,23,5,1,0,1,5
"YR2","06.30.2022","06.30.2022","Pima County","HG359182160A4",152,85,6,2,1,0,0,2
"YR2","06.30.2022","06.30.2022","Southeast Michigan Community Alliance","HG359072160A26",173,158,20,17,9,0,9,48
"YR2","06.30.2022","06.30.2022","Trustees Of Clark University","HG359142160A25",147,116,0,0,0,0,0,0
"YR2","06.30.2022","06.30.2022","Uaw-Labor Employment And Training Corporation","HG359052160A6",137,137,76,76,40,0,39,76
"YR2","06.30.2022","06.30.2022","United Migrant Opportunity Services/Umos, Inc.","HG359112160A55",91,65,18,17,1,0,0,18
"YR2","06.30.2022","06.30.2022","Workforce Alliance Of South Central Kansas, Inc.","HG359092160A20",198,176,61,52,0,0,0,53
"YR2","06.30.2022","06.30.2022","Workforce Development Board Of Herkimer, Madison & Oneida Co","HG359152160A36",182,117,0,0,0,0,0,21
"YR3","06.30.2023","06.30.2023","Augusta Economic Development Authority","HG359212160A13",152,151,95,15,0,0,0,18
"YR3","06.30.2023","06.30.2023","Az Board Of Regents On Behalf Of Arizona State University","HG359122160A4",913,710,199,155,30,9,30,191
"YR3","06.30.2023","06.30.2023","Calumet Area Industrial Commission","HG359192160A17",1184,1120,370,178,237,17,230,492
"YR3","06.30.2023","06.30.2023","Capital Workforce Partners","HG359062160A9",987,979,504,453,55,130,41,715
"YR3","06.30.2023","06.30.2023","City And County Of Denver","HG359172160A8",564,460,349,229,63,0,61,282
"YR3","06.30.2023","06.30.2023","City Of Refuge, Inc.","HG359202160A13",181,181,83,82,53,0,53,119
"YR3","06.30.2023","06.30.2023","Clark State Community College","HG359132160A39",256,224,157,155,56,57,55,221
"YR3","06.30.2023","06.30.2023","Dallas County Community College District Dba Dallas College","HG359082160A48",1804,1804,922,909,17,82,17,2790
"YR3","06.30.2023","06.30.2023","Delaware Department Of Labor","HG359032160A10",401,401,249,111,94,0,0,141
"YR3","06.30.2023","06.30.2023","Grand Rapids Community College","HG359162160A26",995,704,414,413,133,168,93,431
"YR3","06.30.2023","06.30.2023","Icf Incorporated, L.L.C.","HG359042160A51",572,493,299,168,143,8,142,188
